[2019-10-04 20:12:44] [1m[INFO]	[0mGenerated message: [1m8880_8261_1570209164_Message from toliz with id 0
[0m[2019-10-04 20:38:08] [1m[INFO]	[0mReceived message: [1m 8861_8941_1570210640_This is a random message #7! [0mfrom 8997
[0m[2019-10-04 20:38:08] [1m[INFO]	[0mReceived message: [1m 8997_8941_1570210688_The ships hung in the sky in much the same way that bricks don't! #6 [0mfrom 8997
[0m[2019-10-04 20:38:09] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570210640_This is a random message #7! [0mto 8844
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570210030_kotsarelos#5 [0mto 8844
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570210140_kotsarelos#6 [0mto 8844
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570210039_Message from toliz with id 5 [0mto 8844
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570210284_The ships hung in the sky in much the same way that bricks don't! #4 [0mto 8844
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570210688_The ships hung in the sky in much the same way that bricks don't! #6 [0mto 8844
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8997_8765_1570210586_The ships hung in the sky in much the same way that bricks don't! #5 [0mto 8861
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570210030_kotsarelos#5 [0mto 8861
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570210032_I am message #3 of GKyrm [0mto 8861
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570210140_kotsarelos#6 [0mto 8861
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570210039_Message from toliz with id 5 [0mto 8861
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570210284_The ships hung in the sky in much the same way that bricks don't! #4 [0mto 8861
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570210688_The ships hung in the sky in much the same way that bricks don't! #6 [0mto 8861
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8997_8765_1570210586_The ships hung in the sky in much the same way that bricks don't! #5 [0mto 8941
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570210640_This is a random message #7! [0mto 8941
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570210032_I am message #3 of GKyrm [0mto 8941
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570210039_Message from toliz with id 5 [0mto 8941
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570210284_The ships hung in the sky in much the same way that bricks don't! #4 [0mto 8941
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570210688_The ships hung in the sky in much the same way that bricks don't! #6 [0mto 8941
[0m[2019-10-04 20:38:09] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570210640_This is a random message #7! [0mto 8997
[0m[2019-10-04 20:38:28] [1m[INFO]	[0mReceived message: [1m 8844_8880_1570210683_I am message #6 of GKyri [0mfrom 8844
[0m[2019-10-04 20:38:35] [1m[INFO]	[0mReceived message: [1m 8844_8880_1570210683_I am message #6 of GKyri [0mfrom 8861
[0m[2019-10-04 20:38:58] [1m[INFO]	[0mReceived message: [1m 8844_8880_1570210683_I am message #6 of GKyri [0mfrom 8941
[0m[2019-10-04 20:38:59] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570210733_kotsarelos#11 [0mfrom 8941
[0m[2019-10-04 20:39:09] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:39:09] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570210733_kotsarelos#11 [0mto 8844
[0m[2019-10-04 20:39:09] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570210733_kotsarelos#11 [0mto 8861
[0m[2019-10-04 20:39:09] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570210733_kotsarelos#11 [0mto 8997
[0m[2019-10-04 20:39:43] [1m[INFO]	[0mGenerated message: [1m8880_8997_1570210783_Message from toliz with id 8
[0m[0m[2019-10-04 20:40:09] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:40:09] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570210783_Message from toliz with id 8 [0mto 8844
[0m[2019-10-04 20:40:09] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570210783_Message from toliz with id 8 [0mto 8861
[0m[2019-10-04 20:40:09] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570210783_Message from toliz with id 8 [0mto 8941
[0m[2019-10-04 20:40:09] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570210783_Message from toliz with id 8 [0mto 8997
[0m[2019-10-04 20:40:39] [1m[INFO]	[0mReceived message: [1m 8861_8997_1570210825_This is a random message #8! [0mfrom 8861
[0m[2019-10-04 20:41:05] [1m[INFO]	[0mReceived message: [1m 8861_8997_1570210825_This is a random message #8! [0mfrom 8941
[0m[2019-10-04 20:41:09] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:41:09] [1m[INFO]	[0mSent message:     [1m 8861_8997_1570210825_This is a random message #8! [0mto 8844
[0m[2019-10-04 20:41:09] [1m[INFO]	[0mSent message:     [1m 8861_8997_1570210825_This is a random message #8! [0mto 8941
[0m[2019-10-04 20:41:09] [1m[INFO]	[0mSent message:     [1m 8861_8997_1570210825_This is a random message #8! [0mto 8997
[0m[2019-10-04 20:42:09] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:42:33] [1m[INFO]	[0mReceived message: [1m 8844_9001_1570210900_I am message #7 of GKyri [0mfrom 8844
[0m[2019-10-04 20:42:44] [1m[INFO]	[0mReceived message: [1m 8844_9001_1570210900_I am message #7 of GKyri [0mfrom 8861
[0m[2019-10-04 20:42:47] [1m[INFO]	[0mReceived message: [1m 8844_8880_1570210683_I am message #6 of GKyri [0mfrom 8997
[0m[2019-10-04 20:42:47] [1m[INFO]	[0mReceived message: [1m 8844_9001_1570210900_I am message #7 of GKyri [0mfrom 8997
[0m[2019-10-04 20:42:47] [1m[INFO]	[0mReceived message: [1m 8997_7700_1570210967_The ships hung in the sky in much the same way that bricks don't! #7 [0mfrom 8997
[0m[2019-10-04 20:42:54] [1m[INFO]	[0mGenerated message: [1m8880_8941_1570210974_Message from toliz with id 9
[0m[0m[2019-10-04 20:43:09] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:43:09] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570210967_The ships hung in the sky in much the same way that bricks don't! #7 [0mto 8844
[0m[2019-10-04 20:43:09] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570210974_Message from toliz with id 9 [0mto 8844
[0m[2019-10-04 20:44:43] [1m[INFO]	[0mGenerated message: [1m8880_8997_1570211083_Message from toliz with id 10
[0m[0m[2019-10-04 20:44:43] [1m[INFO]	[0mListener initialized successfully
[0m[2019-10-04 20:44:43] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:44:43] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570211083_Message from toliz with id 10 [0mto 8861
[0m[2019-10-04 20:44:43] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570211083_Message from toliz with id 10 [0mto 8941
[0m[2019-10-04 20:44:43] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570211083_Message from toliz with id 10 [0mto 8997
[0m[2019-10-04 20:44:48] [1m[INFO]	[0mReceived message: [1m 8997_7700_1570210967_The ships hung in the sky in much the same way that bricks don't! #7 [0mfrom 8861
[0m[2019-10-04 20:44:48] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570210975_kotsarelos#12 [0mfrom 8861
[0m[2019-10-04 20:44:48] [1m[INFO]	[0mReceived message: [1m 8861_8844_1570211010_This is a random message #9! [0mfrom 8861
[0m[2019-10-04 20:44:50] [1m[INFO]	[0mReceived message: [1m 8844_9001_1570210900_I am message #7 of GKyri [0mfrom 8941
[0m[2019-10-04 20:44:51] [1m[INFO]	[0mReceived message: [1m 8997_7700_1570210967_The ships hung in the sky in much the same way that bricks don't! #7 [0mfrom 8941
[0m[2019-10-04 20:44:52] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570210975_kotsarelos#12 [0mfrom 8941
[0m[2019-10-04 20:44:54] [1m[INFO]	[0mReceived message: [1m 8861_8844_1570211010_This is a random message #9! [0mfrom 8941
[0m[2019-10-04 20:45:37] [1m[INFO]	[0mReceived message: [1m 8844_8941_1570211117_I am message #8 of GKyri [0mfrom 8844
[0m[2019-10-04 20:45:43] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:45:43] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570210967_The ships hung in the sky in much the same way that bricks don't! #7 [0mto 8844
[0m[2019-10-04 20:45:43] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570210975_kotsarelos#12 [0mto 8844
[0m[2019-10-04 20:45:43] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570211010_This is a random message #9! [0mto 8844
[0m[2019-10-04 20:45:43] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570210900_I am message #7 of GKyrm [0mto 8861
[0m[2019-10-04 20:45:43] [1m[INFO]	[0mSent message:     [1m 8844_8941_1570211117_I am message #8 of GKyrm [0mto 8861
[0m[2019-10-04 20:45:43] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570210967_The ships hung in the sky in much the same way that bricks don't! #7 [0mto 8941
[0m[2019-10-04 20:45:43] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570211010_This is a random message #9! [0mto 8941
[0m[2019-10-04 20:45:43] [1m[INFO]	[0mSent message:     [1m 8844_8941_1570211117_I am message #8 of GKyrm [0mto 8941
[0m[2019-10-04 20:45:43] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570210975_kotsarelos#12 [0mto 8997
[0m[2019-10-04 20:45:43] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570211010_This is a random message #9! [0mto 8997
[0m[2019-10-04 20:46:44] [1m[INFO]	[0mGenerated message: [1m8880_8997_1570211204_Message from toliz with id 11
[0m[0m[2019-10-04 20:46:44] [1m[INFO]	[0mListener initialized successfully
[0m[2019-10-04 20:46:44] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:46:44] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570211204_Message from toliz with id 11 [0mto 8861
[0m[2019-10-04 20:46:44] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570211204_Message from toliz with id 11 [0mto 8941
[0m[2019-10-04 20:46:44] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570211204_Message from toliz with id 11 [0mto 8997
[0m[2019-10-04 20:46:53] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570211195_This is a random message #10! [0mfrom 8861
[0m[2019-10-04 20:47:27] [1m[INFO]	[0mReceived message: [1m 8941_8861_1570211097_kotsarelos#13 [0mfrom 8941
[0m[2019-10-04 20:47:30] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570211195_This is a random message #10! [0mfrom 8941
[0m[2019-10-04 20:47:31] [1m[INFO]	[0mReceived message: [1m 8941_8861_1570211224_kotsarelos#14 [0mfrom 8941
[0m[2019-10-04 20:47:37] [1m[INFO]	[0mReceived message: [1m 8880_8941_1570210974_Message from toliz with id 9 [0mfrom 8997
[0m[2019-10-04 20:47:37] [1m[INFO]	[0mReceived message: [1m 8941_8861_1570211097_kotsarelos#13 [0mfrom 8997
[0m[2019-10-04 20:47:37] [1m[INFO]	[0mReceived message: [1m 8844_8941_1570211117_I am message #8 of GKyri [0mfrom 8997
[0m[2019-10-04 20:47:37] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570211195_This is a random message #10! [0mfrom 8997
[0m[2019-10-04 20:47:37] [1m[INFO]	[0mReceived message: [1m 8997_7700_1570211253_The ships hung in the sky in much the same way that bricks don't! #8 [0mfrom 8997
[0m[2019-10-04 20:47:40] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570211195_This is a random message #10! [0mfrom 8844
[0m[2019-10-04 20:47:40] [1m[INFO]	[0mReceived message: [1m 8997_7700_1570211253_The ships hung in the sky in much the same way that bricks don't! #8 [0mfrom 8844
[0m[2019-10-04 20:47:45] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:47:45] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570211195_This is a random message #10! [0mto 8844
[0m[2019-10-04 20:47:45] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570211097_kotsarelos#13 [0mto 8844
[0m[2019-10-04 20:47:45] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570211224_kotsarelos#14 [0mto 8844
[0m[2019-10-04 20:47:45] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570210974_Message from toliz with id 9 [0mto 8844
[0m[2019-10-04 20:47:45] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570211253_The ships hung in the sky in much the same way that bricks don't! #8 [0mto 8844
[0m[2019-10-04 20:47:45] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570211097_kotsarelos#13 [0mto 8861
[0m[2019-10-04 20:47:45] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570211224_kotsarelos#14 [0mto 8861
[0m[2019-10-04 20:47:45] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570210974_Message from toliz with id 9 [0mto 8861
[0m[2019-10-04 20:47:45] [1m[INFO]	[0mSent message:     [1m 8844_8941_1570211117_I am message #8 of GKyrm [0mto 8861
[0m[2019-10-04 20:47:46] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570211253_The ships hung in the sky in much the same way that bricks don't! #8 [0mto 8861
[0m[2019-10-04 20:47:46] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570211195_This is a random message #10! [0mto 8941
[0m[2019-10-04 20:47:46] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570210974_Message from toliz with id 9 [0mto 8941
[0m[2019-10-04 20:47:46] [1m[INFO]	[0mSent message:     [1m 8844_8941_1570211117_I am message #8 of GKyrm [0mto 8941
[0m[2019-10-04 20:47:46] [1m[INFO]	[0mSent message:     [1m 8997_7700_1570211253_The ships hung in the sky in much the same way that bricks don't! #8 [0mto 8941
[0m[2019-10-04 20:47:46] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570211195_This is a random message #10! [0mto 8997
[0m[2019-10-04 20:47:46] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570211097_kotsarelos#13 [0mto 8997
[0m[2019-10-04 20:47:46] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570211224_kotsarelos#14 [0mto 8997
[0m[2019-10-04 20:48:46] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:48:58] [1m[INFO]	[0mReceived message: [1m 8997_8765_1570211337_The ships hung in the sky in much the same way that bricks don't! #9 [0mfrom 8997
[0m[2019-10-04 20:49:22] [1m[INFO]	[0mReceived message: [1m 8997_8765_1570211337_The ships hung in the sky in much the same way that bricks don't! #9 [0mfrom 8941
[0m[2019-10-04 20:49:42] [1m[INFO]	[0mReceived message: [1m 8844_8997_1570211334_I am message #9 of GKyri [0mfrom 8844
[0m[2019-10-04 20:49:42] [1m[INFO]	[0mReceived message: [1m 8997_8765_1570211337_The ships hung in the sky in much the same way that bricks don't! #9 [0mfrom 8844
[0m[2019-10-04 20:49:46] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:49:46] [1m[INFO]	[0mSent message:     [1m 8997_8765_1570211337_The ships hung in the sky in much the same way that bricks don't! #9 [0mto 8844
[0m[2019-10-04 20:49:46] [1m[INFO]	[0mSent message:     [1m 8997_8765_1570211337_The ships hung in the sky in much the same way that bricks don't! #9 [0mto 8861
[0m[2019-10-04 20:50:42] [1m[INFO]	[0mGenerated message: [1m8880_8997_1570211442_Message from toliz with id 12
[0m[0m[2019-10-04 20:50:42] [1m[INFO]	[0mListener initialized successfully
[0m[2019-10-04 20:50:42] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:50:42] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570211442_Message from toliz with id 12 [0mto 8861
[0m[2019-10-04 20:50:42] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570211442_Message from toliz with id 12 [0mto 8941
[0m[2019-10-04 20:50:42] [1m[INFO]	[0mSent message:     [1m 8880_8997_1570211442_Message from toliz with id 12 [0mto 8997
[0m[2019-10-04 20:50:44] [1m[INFO]	[0mReceived message: [1m 8861_8997_1570211380_This is a random message #11! [0mfrom 8844
[0m[2019-10-04 20:51:02] [1m[INFO]	[0mReceived message: [1m 8861_8997_1570211380_This is a random message #11! [0mfrom 8861
[0m[2019-10-04 20:51:02] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570211373_kotsarelos#15 [0mfrom 8861
[0m[2019-10-04 20:51:19] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570211373_kotsarelos#15 [0mfrom 8941
[0m[2019-10-04 20:51:20] [1m[INFO]	[0mReceived message: [1m 8844_8997_1570211334_I am message #9 of GKyri [0mfrom 8941
[0m[2019-10-04 20:51:21] [1m[INFO]	[0mReceived message: [1m 8861_8997_1570211380_This is a random message #11! [0mfrom 8941
[0m[2019-10-04 20:51:42] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:51:43] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570211373_kotsarelos#15 [0mto 8844
[0m[2019-10-04 20:51:43] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570211334_I am message #9 of GKyri [0mto 8861
[0m[2019-10-04 20:54:27] [1m[INFO]	[0mGenerated message: [1m8880_8261_1570211667_Message from toliz with id 12
[0m[0m[2019-10-04 20:54:27] [1m[INFO]	[0mListener initialized successfully
[0m[2019-10-04 20:54:28] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:54:28] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570211667_Message from toliz with id 12 [0mto 8861
[0m[2019-10-04 20:54:28] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570211667_Message from toliz with id 12 [0mto 8941
[0m[2019-10-04 20:54:28] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570211667_Message from toliz with id 12 [0mto 8997
[0m[2019-10-04 20:54:30] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570211535_kotsarelos#16 [0mfrom 8941
[0m[2019-10-04 20:54:31] [1m[INFO]	[0mReceived message: [1m 8844_8997_1570211551_I am message #10 of GKyri [0mfrom 8941
[0m[2019-10-04 20:54:32] [1m[INFO]	[0mReceived message: [1m 8861_8844_1570211565_This is a random message #12! [0mfrom 8941
[0m[2019-10-04 20:54:33] [1m[INFO]	[0mReceived message: [1m 8941_8861_1570211624_kotsarelos#17 [0mfrom 8941
[0m[2019-10-04 20:54:34] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570211651_The ships hung in the sky in much the same way that bricks don't! #11 [0mfrom 8941
[0m[2019-10-04 20:54:49] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570211651_The ships hung in the sky in much the same way that bricks don't! #11 [0mfrom 8844
[0m[2019-10-04 20:55:11] [1m[INFO]	[0mReceived message: [1m 8997_8941_1570211530_The ships hung in the sky in much the same way that bricks don't! #10 [0mfrom 8861
[0m[2019-10-04 20:55:11] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570211535_kotsarelos#16 [0mfrom 8861
[0m[2019-10-04 20:55:11] [1m[INFO]	[0mReceived message: [1m 8861_8844_1570211565_This is a random message #12! [0mfrom 8861
[0m[2019-10-04 20:55:11] [1m[INFO]	[0mReceived message: [1m 8844_8997_1570211551_I am message #10 of GKyri [0mfrom 8861
[0m[2019-10-04 20:55:11] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570211651_The ships hung in the sky in much the same way that bricks don't! #11 [0mfrom 8861
[0m[2019-10-04 20:55:28] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:55:28] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570211535_kotsarelos#16 [0mto 8844
[0m[2019-10-04 20:55:28] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570211565_This is a random message #12! [0mto 8844
[0m[2019-10-04 20:55:28] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570211624_kotsarelos#17 [0mto 8844
[0m[2019-10-04 20:55:28] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570211651_The ships hung in the sky in much the same way that bricks don't! #11 [0mto 8844
[0m[2019-10-04 20:55:28] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570211530_The ships hung in the sky in much the same way that bricks don't! #10 [0mto 8844
[0m[2019-10-04 20:55:28] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570211535_kotsarelos#16 [0mto 8861
[0m[2019-10-04 20:55:28] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570211551_I am message #10 of GKym [0mto 8861
[0m[2019-10-04 20:55:28] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570211624_kotsarelos#17 [0mto 8861
[0m[2019-10-04 20:55:28] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570211651_The ships hung in the sky in much the same way that bricks don't! #11 [0mto 8861
[0m[2019-10-04 20:55:28] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570211530_The ships hung in the sky in much the same way that bricks don't! #10 [0mto 8941
[0m[2019-10-04 20:55:28] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570211535_kotsarelos#16 [0mto 8997
[0m[2019-10-04 20:55:28] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570211551_I am message #10 of GKym [0mto 8997
[0m[2019-10-04 20:55:28] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570211565_This is a random message #12! [0mto 8997
[0m[2019-10-04 20:55:28] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570211624_kotsarelos#17 [0mto 8997
[0m[2019-10-04 20:56:13] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570211750_This is a random message #13! [0mfrom 8861
[0m[2019-10-04 20:56:28] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:56:28] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570211750_This is a random message #13! [0mto 8844
[0m[2019-10-04 20:56:28] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570211750_This is a random message #13! [0mto 8941
[0m[2019-10-04 20:56:28] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570211750_This is a random message #13! [0mto 8997
[0m[2019-10-04 20:57:28] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:57:59] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570211877_kotsarelos#18 [0mfrom 8941
[0m[2019-10-04 20:58:17] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570211877_kotsarelos#18 [0mfrom 8861
[0m[2019-10-04 20:58:28] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:58:50] [1m[INFO]	[0mGenerated message: [1m8880_8861_1570211930_Message from toliz with id 13
[0m[0m[2019-10-04 20:58:54] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570211877_kotsarelos#18 [0mfrom 8844
[0m[2019-10-04 20:59:04] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570211373_kotsarelos#15 [0mfrom 8997
[0m[2019-10-04 20:59:04] [1m[INFO]	[0mReceived message: [1m 8997_8941_1570211530_The ships hung in the sky in much the same way that bricks don't! #10 [0mfrom 8997
[0m[2019-10-04 20:59:04] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570211651_The ships hung in the sky in much the same way that bricks don't! #11 [0mfrom 8997
[0m[2019-10-04 20:59:04] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570211877_kotsarelos#18 [0mfrom 8997
[0m[2019-10-04 20:59:04] [1m[INFO]	[0mReceived message: [1m 8997_8880_1570211944_The ships hung in the sky in much the same way that bricks don't! #12 [0mfrom 8997
[0m[2019-10-04 20:59:10] [1m[INFO]	[0mReceived message: [1m 8997_8880_1570211944_The ships hung in the sky in much the same way that bricks don't! #12 [0mfrom 8941
[0m[2019-10-04 20:59:20] [1m[INFO]	[0mReceived message: [1m 8861_8997_1570211935_This is a random message #14! [0mfrom 8861
[0m[2019-10-04 20:59:20] [1m[INFO]	[0mReceived message: [1m 8997_8880_1570211944_The ships hung in the sky in much the same way that bricks don't! #12 [0mfrom 8861
[0m[2019-10-04 20:59:28] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 20:59:28] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570211930_Message from toliz with id 13 [0mto 8844
[0m[2019-10-04 20:59:28] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570211373_kotsarelos#15 [0mto 8844
[0m[2019-10-04 20:59:28] [1m[INFO]	[0mSent message:     [1m 8861_8997_1570211935_This is a random message #14! [0mto 8844
[0m[2019-10-04 20:59:28] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570211930_Message from toliz with id 13 [0mto 8861
[0m[2019-10-04 20:59:28] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570211373_kotsarelos#15 [0mto 8861
[0m[2019-10-04 20:59:28] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570211930_Message from toliz with id 13 [0mto 8941
[0m[2019-10-04 20:59:28] [1m[INFO]	[0mSent message:     [1m 8861_8997_1570211935_This is a random message #14! [0mto 8941
[0m[2019-10-04 20:59:28] [1m[INFO]	[0mSent message:     [1m 8880_8861_1570211930_Message from toliz with id 13 [0mto 8997
[0m[2019-10-04 20:59:28] [1m[INFO]	[0mSent message:     [1m 8861_8997_1570211935_This is a random message #14! [0mto 8997
[0m[2019-10-04 20:59:56] [1m[INFO]	[0mReceived message: [1m 8997_8880_1570211944_The ships hung in the sky in much the same way that bricks don't! #12 [0mfrom 8844
[0m[2019-10-04 20:59:56] [1m[INFO]	[0mReceived message: [1m 8844_8941_1570211985_I am message #12 of GKyri [0mfrom 8844
[0m[2019-10-04 21:00:22] [1m[INFO]	[0mReceived message: [1m 8844_8941_1570211985_I am message #12 of GKyri [0mfrom 8861
[0m[2019-10-04 21:00:46] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:00:46] [1m[INFO]	[0mSent message:     [1m 8844_8941_1570211985_I am message #12 of GKym [0mto 8861
[0m[2019-10-04 21:00:47] [1m[INFO]	[0mSent message:     [1m 8844_8941_1570211985_I am message #12 of GKym [0mto 8941
[0m[2019-10-04 21:00:47] [1m[INFO]	[0mSent message:     [1m 8844_8941_1570211985_I am message #12 of GKym [0mto 8997
[0m[2019-10-04 21:01:50] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:02:26] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570212120_This is a random message #15! [0mfrom 8861
[0m[2019-10-04 21:02:50] [1m[INFO]	[0mGenerated message: [1m8880_8844_1570212170_Message from toliz with id 14
